DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.26708
DEBUG estimated : 0.79119
DEBUG received : 0.26708
DEBUG estimated : 0.78937
DEBUG received : 0.26708
DEBUG estimated : 0.78756
DEBUG received : 0.26708
DEBUG estimated : 0.78574
DEBUG received : 0.26708
DEBUG estimated : 0.78393
DEBUG received : 0.26708
DEBUG estimated : 0.78211
DEBUG received : 0.26708
DEBUG estimated : 0.78030
DEBUG received : 0.26708
DEBUG estimated : 0.77848
DEBUG received : 0.26708
DEBUG estimated : 0.77667
DEBUG received : 0.26708
DEBUG estimated : 0.77486
DEBUG received : 0.26708
DEBUG estimated : 0.77304
DEBUG received : 0.26708
DEBUG estimated : 0.77123
DEBUG received : 0.26708
DEBUG estimated : 0.76941
DEBUG received : 0.26708
DEBUG estimated : 0.76760
DEBUG received : 0.26708
DEBUG estimated : 0.76578
DEBUG received : 0.26708
DEBUG estimated : 0.76397
DEBUG received : 0.26708
DEBUG estimated : 0.76215
DEBUG received : 0.26708
DEBUG estimated : 0.76034
DEBUG received : 0.26708
DEBUG estimated : 0.75852
DEBUG received : 0.26708
DEBUG estimated : 0.75671
DEBUG received : 0.26708
DEBUG estimated : 0.75489
DEBUG received : 0.26708
DEBUG estimated : 0.75308
DEBUG received : 0.26708
DEBUG estimated : 0.75126
DEBUG received : 0.26708
DEBUG estimated : 0.74945
DEBUG received : 0.26708
DEBUG estimated : 0.74763
DEBUG received : 0.26708
DEBUG estimated : 0.74582
DEBUG received : 0.26708
DEBUG estimated : 0.74400
DEBUG received : 0.26708
DEBUG estimated : 0.74219
DEBUG received : 0.26708
DEBUG estimated : 0.74037
DEBUG received : 0.26708
DEBUG estimated : 0.73856
DEBUG received : 0.26708
DEBUG estimated : 0.73674
DEBUG received : 0.26708
DEBUG estimated : 0.73493
DEBUG received : 0.26708
DEBUG estimated : 0.73311
DEBUG received : 0.26708
DEBUG estimated : 0.73130
DEBUG received : 0.26708
DEBUG estimated : 0.72948
DEBUG received : 0.26708
DEBUG estimated : 0.72767
DEBUG received : 0.26708
DEBUG estimated : 0.72586
DEBUG received : 0.26708
DEBUG estimated : 0.72404
DEBUG received : 0.26708
DEBUG estimated : 0.72223
DEBUG received : 0.26708
DEBUG estimated : 0.72041
DEBUG received : 0.26708
DEBUG estimated : 0.71860
DEBUG received : 0.26708
DEBUG estimated : 0.71678
DEBUG received : 0.26708
DEBUG estimated : 0.71497
DEBUG received : 0.26708
DEBUG estimated : 0.71315
DEBUG received : 0.26708
DEBUG estimated : 0.71134
DEBUG received : 0.26708
DEBUG estimated : 0.70952
DEBUG received : 0.26708
DEBUG estimated : 0.70771
DEBUG received : 0.26708
DEBUG estimated : 0.70589
DEBUG received : 0.26708
DEBUG estimated : 0.70408
DEBUG received : 0.26708
DEBUG estimated : 0.70226
DEBUG received : 0.26708
DEBUG estimated : 0.70045
DEBUG received : 0.26708
DEBUG estimated : 0.69863
DEBUG received : 0.26708
DEBUG estimated : 0.69682
DEBUG received : 0.26708
DEBUG estimated : 0.69500
DEBUG received : 0.26708
DEBUG estimated : 0.69319
DEBUG received : 0.26708
DEBUG estimated : 0.69137
DEBUG received : 0.26708
DEBUG estimated : 0.68956
DEBUG received : 0.26708
DEBUG estimated : 0.68774
DEBUG received : 0.26708
DEBUG estimated : 0.68593
DEBUG received : 0.26708
DEBUG estimated : 0.68411
DEBUG received : 0.26708
DEBUG estimated : 0.68230
DEBUG received : 0.26708
DEBUG estimated : 0.68048
DEBUG received : 0.26708
DEBUG estimated : 0.67867
DEBUG received : 0.26708
DEBUG estimated : 0.67686
DEBUG received : 0.26708
DEBUG estimated : 0.67504
DEBUG received : 0.26708
DEBUG estimated : 0.67323
DEBUG received : 0.26708
DEBUG estimated : 0.67141
DEBUG received : 0.26708
DEBUG estimated : 0.66960
DEBUG received : 0.26708
DEBUG estimated : 0.66778
DEBUG received : 0.26708
DEBUG estimated : 0.66597
DEBUG received : 0.26708
DEBUG estimated : 0.66415
DEBUG received : 0.26708
DEBUG estimated : 0.66234
DEBUG received : 0.26708
DEBUG estimated : 0.66052
DEBUG received : 0.26708
DEBUG estimated : 0.65871
DEBUG received : 0.26708
DEBUG estimated : 0.65689
DEBUG received : 0.26708
DEBUG estimated : 0.65508
DEBUG received : 0.26708
DEBUG estimated : 0.65326
DEBUG received : 0.26708
DEBUG estimated : 0.65145
DEBUG received : 0.26708
DEBUG estimated : 0.64963
DEBUG received : 0.26708
DEBUG estimated : 0.64782
DEBUG received : 0.26708
DEBUG estimated : 0.64600
DEBUG received : 0.26708
DEBUG estimated : 0.64419
DEBUG received : 0.26708
DEBUG estimated : 0.64237
DEBUG received : 0.26708
DEBUG estimated : 0.64056
DEBUG received : 0.26708
DEBUG estimated : 0.63874
DEBUG received : 0.26708
DEBUG estimated : 0.63693
DEBUG received : 0.26708
DEBUG estimated : 0.63511
DEBUG received : 0.26708
DEBUG estimated : 0.63330
DEBUG received : 0.26708
DEBUG estimated : 0.63148
DEBUG received : 0.26708
DEBUG estimated : 0.62967
DEBUG received : 0.26708
DEBUG estimated : 0.62786
DEBUG received : 0.26708
DEBUG estimated : 0.62604
DEBUG received : 0.26708
DEBUG estimated : 0.62423
DEBUG received : 0.26708
DEBUG estimated : 0.62241
DEBUG received : 0.26708
DEBUG estimated : 0.62060
DEBUG received : 0.26708
DEBUG estimated : 0.61878
DEBUG received : 0.26708
DEBUG estimated : 0.61697
DEBUG received : 0.26708
DEBUG estimated : 0.61515
DEBUG received : 0.26708
DEBUG estimated : 0.61334
DEBUG received : 0.26708
DEBUG estimated : 0.61152
DEBUG received : 0.26708
DEBUG estimated : 0.60971
DEBUG received : 0.26708
DEBUG estimated : 0.60789
DEBUG received : 0.26708
DEBUG estimated : 0.60608
DEBUG received : 0.26708
DEBUG estimated : 0.60426
DEBUG received : 0.26708
DEBUG estimated : 0.60245
DEBUG received : 0.26708
DEBUG estimated : 0.60063
DEBUG received : 0.26708
DEBUG estimated : 0.59882
DEBUG received : 0.26708
DEBUG estimated : 0.59700
DEBUG received : 0.26708
DEBUG estimated : 0.59519
DEBUG received : 0.26708
DEBUG estimated : 0.59337
DEBUG received : 0.26708
DEBUG estimated : 0.59156
DEBUG received : 0.26708
DEBUG estimated : 0.58974
DEBUG received : 0.26708
DEBUG estimated : 0.58793
DEBUG received : 0.26708
DEBUG estimated : 0.58611
DEBUG received : 0.26708
DEBUG estimated : 0.58430
DEBUG received : 0.26708
DEBUG estimated : 0.58248
DEBUG received : 0.26708
DEBUG estimated : 0.58067
DEBUG received : 0.26708
DEBUG estimated : 0.57886
DEBUG received : 0.26708
DEBUG estimated : 0.57704
DEBUG received : 0.26708
DEBUG estimated : 0.57523
DEBUG received : 0.26708
DEBUG estimated : 0.57341
DEBUG received : 0.26708
DEBUG estimated : 0.57160
DEBUG received : 0.26708
DEBUG estimated : 0.56978
DEBUG received : 0.26708
DEBUG estimated : 0.56797
DEBUG received : 0.26708
DEBUG estimated : 0.56615
DEBUG received : 0.26708
DEBUG estimated : 0.56434
DEBUG received : 0.26708
DEBUG estimated : 0.56252
DEBUG received : 0.26708
DEBUG estimated : 0.56071
DEBUG received : 0.26708
DEBUG estimated : 0.55889
DEBUG received : 0.26708
DEBUG estimated : 0.55708
DEBUG received : 0.26708
DEBUG estimated : 0.55526
DEBUG received : 0.26708
DEBUG estimated : 0.55345
DEBUG received : 0.26708
DEBUG estimated : 0.55163
DEBUG received : 0.26708
DEBUG estimated : 0.54982
DEBUG received : 0.26708
DEBUG estimated : 0.54800
DEBUG received : 0.26708
DEBUG estimated : 0.54619
DEBUG received : 0.26708
DEBUG estimated : 0.54437
DEBUG received : 0.26708
DEBUG estimated : 0.54256
DEBUG received : 0.26708
DEBUG estimated : 0.54074
DEBUG received : 0.26708
DEBUG estimated : 0.53893
DEBUG received : 0.26708
DEBUG estimated : 0.53711
DEBUG received : 0.26708
DEBUG estimated : 0.53530
DEBUG received : 0.26708
DEBUG estimated : 0.53348
DEBUG received : 0.26708
DEBUG estimated : 0.53167
DEBUG received : 0.26708
DEBUG estimated : 0.52986
DEBUG received : 0.26708
DEBUG estimated : 0.52804
DEBUG received : 0.26708
DEBUG estimated : 0.52623
DEBUG received : 0.26708
DEBUG estimated : 0.52441
DEBUG received : 0.26708
DEBUG estimated : 0.52260
DEBUG received : 0.26708
DEBUG estimated : 0.52078
DEBUG received : 0.26708
DEBUG estimated : 0.51897
DEBUG received : 0.26708
DEBUG estimated : 0.51715
DEBUG received : 0.26708
DEBUG estimated : 0.51534
DEBUG received : 0.26708
DEBUG estimated : 0.51352
DEBUG received : 0.26708
DEBUG estimated : 0.51171
DEBUG received : 0.26708
DEBUG estimated : 0.50989
DEBUG received : 0.26708
DEBUG estimated : 0.50808
DEBUG received : 0.26708
DEBUG estimated : 0.50626
DEBUG received : 0.26708
DEBUG estimated : 0.50445
DEBUG received : 0.26708
DEBUG estimated : 0.50263
DEBUG received : 0.26708
DEBUG estimated : 0.50082
DEBUG received : 0.26708
DEBUG estimated : 0.49900
DEBUG received : 0.26708
DEBUG estimated : 0.49908
DEBUG received : 0.26708
DEBUG estimated : 0.49915
DEBUG received : 0.26708
DEBUG estimated : 0.49923
DEBUG received : 0.26708
DEBUG estimated : 0.49930
DEBUG received : 0.26708
DEBUG estimated : 0.49937
DEBUG received : 0.26708
DEBUG estimated : 0.49945
DEBUG received : 0.26708
DEBUG estimated : 0.49952
DEBUG received : 0.26708
DEBUG estimated : 0.49960
DEBUG received : 0.26708
DEBUG estimated : 0.49967
DEBUG received : 0.26708
DEBUG estimated : 0.49974
DEBUG received : 0.26708
DEBUG estimated : 0.49982
DEBUG received : 0.26708
DEBUG estimated : 0.49989
DEBUG received : 0.26708
DEBUG estimated : 0.49997
DEBUG received : 0.26708
DEBUG estimated : 0.50004
DEBUG received : 0.26708
DEBUG estimated : 0.50011
DEBUG received : 0.26708
DEBUG estimated : 0.50019
DEBUG received : 0.26708
DEBUG estimated : 0.50026
DEBUG received : 0.26708
DEBUG estimated : 0.50034
DEBUG received : 0.26708
DEBUG estimated : 0.50041
DEBUG received : 0.26708
DEBUG estimated : 0.50048
DEBUG received : 0.26708
DEBUG estimated : 0.50056
DEBUG received : 0.26708
DEBUG estimated : 0.50063
DEBUG received : 0.26708
DEBUG estimated : 0.50071
DEBUG received : 0.26708
DEBUG estimated : 0.50078
DEBUG received : 0.26708
DEBUG estimated : 0.50086
DEBUG received : 0.26708
DEBUG estimated : 0.50093
DEBUG received : 0.26708
DEBUG estimated : 0.50100
DEBUG received : 0.26708
DEBUG estimated : 0.50289
DEBUG received : 0.26708
DEBUG estimated : 0.50478
DEBUG received : 0.26708
DEBUG estimated : 0.50667
DEBUG received : 0.26708
DEBUG estimated : 0.50856
DEBUG received : 0.26708
DEBUG estimated : 0.51045
DEBUG received : 0.26708
DEBUG estimated : 0.51234
DEBUG received : 0.26708
DEBUG estimated : 0.51423
DEBUG received : 0.26708
DEBUG estimated : 0.51611
DEBUG received : 0.26708
DEBUG estimated : 0.51800
DEBUG received : 0.26708
DEBUG estimated : 0.51989
DEBUG received : 0.26708
DEBUG estimated : 0.52178
DEBUG received : 0.26708
DEBUG estimated : 0.52367
DEBUG received : 0.26708
DEBUG estimated : 0.52556
DEBUG received : 0.26708
DEBUG estimated : 0.52745
DEBUG received : 0.26708
DEBUG estimated : 0.52934
DEBUG received : 0.26708
DEBUG estimated : 0.53123
DEBUG received : 0.26708
DEBUG estimated : 0.53311
DEBUG received : 0.26708
DEBUG estimated : 0.53500
DEBUG received : 0.26708
DEBUG estimated : 0.53689
DEBUG received : 0.26708
DEBUG estimated : 0.53878
DEBUG received : 0.26708
DEBUG estimated : 0.54067
DEBUG received : 0.26708
DEBUG estimated : 0.54256
DEBUG received : 0.26708
DEBUG estimated : 0.54445
DEBUG received : 0.26708
DEBUG estimated : 0.54634
DEBUG received : 0.26708
DEBUG estimated : 0.54823
DEBUG received : 0.26708
DEBUG estimated : 0.55011
DEBUG received : 0.26708
DEBUG estimated : 0.55200
DEBUG received : 0.26708
DEBUG estimated : 0.55389
DEBUG received : 0.26708
DEBUG estimated : 0.55578
DEBUG received : 0.26708
DEBUG estimated : 0.55767
DEBUG received : 0.26708
DEBUG estimated : 0.55956
DEBUG received : 0.26708
DEBUG estimated : 0.56145
DEBUG received : 0.26708
DEBUG estimated : 0.56334
DEBUG received : 0.26708
DEBUG estimated : 0.56523
DEBUG received : 0.26708
DEBUG estimated : 0.56711
DEBUG received : 0.26708
DEBUG estimated : 0.56900
DEBUG received : 0.26708
DEBUG estimated : 0.57089
DEBUG received : 0.26708
DEBUG estimated : 0.57278
DEBUG received : 0.26708
DEBUG estimated : 0.57467
DEBUG received : 0.26708
DEBUG estimated : 0.57656
DEBUG received : 0.26708
DEBUG estimated : 0.57845
DEBUG received : 0.26708
DEBUG estimated : 0.58034
DEBUG received : 0.26708
DEBUG estimated : 0.58223
DEBUG received : 0.26708
DEBUG estimated : 0.58411
DEBUG received : 0.26708
DEBUG estimated : 0.58600
DEBUG received : 0.26708
DEBUG estimated : 0.58789
DEBUG received : 0.26708
DEBUG estimated : 0.58978
DEBUG received : 0.26708
DEBUG estimated : 0.59167
DEBUG received : 0.26708
DEBUG estimated : 0.59356
DEBUG received : 0.26708
DEBUG estimated : 0.59545
DEBUG received : 0.26708
DEBUG estimated : 0.59734
DEBUG received : 0.26708
DEBUG estimated : 0.59923
DEBUG received : 0.26708
DEBUG estimated : 0.60111
DEBUG received : 0.26708
DEBUG estimated : 0.60300
DEBUG received : 0.26708
DEBUG estimated : 0.60489
DEBUG received : 0.26708
DEBUG estimated : 0.60678
DEBUG received : 0.26708
DEBUG estimated : 0.60867
DEBUG received : 0.26708
DEBUG estimated : 0.61056
DEBUG received : 0.26708
DEBUG estimated : 0.61245
DEBUG received : 0.26708
DEBUG estimated : 0.61434
DEBUG received : 0.26708
DEBUG estimated : 0.61623
DEBUG received : 0.26708
DEBUG estimated : 0.61811
DEBUG received : 0.26708
DEBUG estimated : 0.62000
DEBUG received : 0.26708
DEBUG estimated : 0.62189
DEBUG received : 0.26708
DEBUG estimated : 0.62378
DEBUG received : 0.26708
DEBUG estimated : 0.62567
DEBUG received : 0.26708
DEBUG estimated : 0.62756
DEBUG received : 0.26708
DEBUG estimated : 0.62945
DEBUG received : 0.26708
DEBUG estimated : 0.63134
DEBUG received : 0.26708
DEBUG estimated : 0.63323
DEBUG received : 0.26708
DEBUG estimated : 0.63511
DEBUG received : 0.26708
DEBUG estimated : 0.63700
DEBUG received : 0.26708
DEBUG estimated : 0.63889
DEBUG received : 0.26708
DEBUG estimated : 0.64078
DEBUG received : 0.26708
DEBUG estimated : 0.64267
DEBUG received : 0.26708
DEBUG estimated : 0.64456
DEBUG received : 0.26708
DEBUG estimated : 0.64645
DEBUG received : 0.26708
DEBUG estimated : 0.64834
DEBUG received : 0.26708
DEBUG estimated : 0.65023
DEBUG received : 0.26708
DEBUG estimated : 0.65211
DEBUG received : 0.26708
DEBUG estimated : 0.65400
DEBUG received : 0.26708
DEBUG estimated : 0.65589
DEBUG received : 0.26708
DEBUG estimated : 0.65778
DEBUG received : 0.26708
DEBUG estimated : 0.65967
DEBUG received : 0.26708
DEBUG estimated : 0.66156
DEBUG received : 0.26708
DEBUG estimated : 0.66345
DEBUG received : 0.26708
DEBUG estimated : 0.66534
DEBUG received : 0.26708
DEBUG estimated : 0.66723
DEBUG received : 0.26708
DEBUG estimated : 0.66911
DEBUG received : 0.26708
DEBUG estimated : 0.67100
DEBUG received : 0.26708
DEBUG estimated : 0.67289
DEBUG received : 0.26708
DEBUG estimated : 0.67478
DEBUG received : 0.26708
DEBUG estimated : 0.67667
DEBUG received : 0.26708
DEBUG estimated : 0.67856
DEBUG received : 0.26708
DEBUG estimated : 0.68045
DEBUG received : 0.26708
DEBUG estimated : 0.68234
DEBUG received : 0.26708
DEBUG estimated : 0.68423
DEBUG received : 0.26708
DEBUG estimated : 0.68611
DEBUG received : 0.26708
DEBUG estimated : 0.68800
DEBUG received : 0.26708
DEBUG estimated : 0.68989
DEBUG received : 0.26708
DEBUG estimated : 0.69178
DEBUG received : 0.26708
DEBUG estimated : 0.69367
DEBUG received : 0.26708
DEBUG estimated : 0.69556
DEBUG received : 0.26708
DEBUG estimated : 0.69745
DEBUG received : 0.26708
DEBUG estimated : 0.69934
DEBUG received : 0.26708
DEBUG estimated : 0.70123
DEBUG received : 0.26708
DEBUG estimated : 0.70311
DEBUG received : 0.26708
DEBUG estimated : 0.70500
DEBUG received : 0.26708
DEBUG estimated : 0.70689
DEBUG received : 0.26708
DEBUG estimated : 0.70878
DEBUG received : 0.26708
DEBUG estimated : 0.71067
DEBUG received : 0.26708
DEBUG estimated : 0.71256
DEBUG received : 0.26708
DEBUG estimated : 0.71445
DEBUG received : 0.26708
DEBUG estimated : 0.71634
DEBUG received : 0.26708
DEBUG estimated : 0.71823
DEBUG received : 0.26708
DEBUG estimated : 0.72011
DEBUG received : 0.26708
DEBUG estimated : 0.72200
DEBUG received : 0.26708
DEBUG estimated : 0.72389
DEBUG received : 0.26708
DEBUG estimated : 0.72578
DEBUG received : 0.26708
DEBUG estimated : 0.72767
DEBUG received : 0.26708
DEBUG estimated : 0.72956
DEBUG received : 0.26708
DEBUG estimated : 0.73145
DEBUG received : 0.26708
DEBUG estimated : 0.73334
DEBUG received : 0.26708
DEBUG estimated : 0.73523
DEBUG received : 0.26708
DEBUG estimated : 0.73711
DEBUG received : 0.26708
DEBUG estimated : 0.73900
DEBUG received : 0.26708
DEBUG estimated : 0.74089
DEBUG received : 0.26708
DEBUG estimated : 0.74278
DEBUG received : 0.26708
DEBUG estimated : 0.74467
DEBUG received : 0.26708
DEBUG estimated : 0.74656
DEBUG received : 0.26708
DEBUG estimated : 0.74845
DEBUG received : 0.26708
DEBUG estimated : 0.75034
DEBUG received : 0.26708
DEBUG estimated : 0.75223
DEBUG received : 0.26708
DEBUG estimated : 0.75411
DEBUG received : 0.26708
DEBUG estimated : 0.75600
DEBUG received : 0.26708
DEBUG estimated : 0.75789
DEBUG received : 0.26708
DEBUG estimated : 0.75978
DEBUG received : 0.26708
DEBUG estimated : 0.76167
DEBUG received : 0.26708
DEBUG estimated : 0.76356
DEBUG received : 0.26708
DEBUG estimated : 0.76545
DEBUG received : 0.26708
DEBUG estimated : 0.76734
DEBUG received : 0.26708
DEBUG estimated : 0.76923
DEBUG received : 0.26708
DEBUG estimated : 0.77111
DEBUG received : 0.26708
DEBUG estimated : 0.77300
DEBUG received : 0.26708
DEBUG estimated : 0.77489
DEBUG received : 0.26708
DEBUG estimated : 0.77678
DEBUG received : 0.26708
DEBUG estimated : 0.77867
DEBUG received : 0.26708
DEBUG estimated : 0.78056
DEBUG received : 0.26708
DEBUG estimated : 0.78245
DEBUG received : 0.26708
DEBUG estimated : 0.78434
DEBUG received : 0.26708
DEBUG estimated : 0.78623
DEBUG received : 0.26708
DEBUG estimated : 0.78811
DEBUG received : 0.26708
DEBUG estimated : 0.79000
DEBUG received : 0.26708
DEBUG estimated : 0.79189
DEBUG received : 0.26708
DEBUG estimated : 0.79378
DEBUG received : 0.26708
DEBUG estimated : 0.79567
DEBUG received : 0.26708
DEBUG estimated : 0.79756
DEBUG received : 0.26708
DEBUG estimated : 0.79945
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.80134
DEBUG received : 0.26708
DEBUG estimated : 0.8
