DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56215
DEBUG estimated : 0.66207
DEBUG received : 0.56215
DEBUG estimated : 0.66025
DEBUG received : 0.56215
DEBUG estimated : 0.65844
DEBUG received : 0.56215
DEBUG estimated : 0.65662
DEBUG received : 0.56215
DEBUG estimated : 0.65481
DEBUG received : 0.56215
DEBUG estimated : 0.65299
DEBUG received : 0.56215
DEBUG estimated : 0.65118
DEBUG received : 0.56215
DEBUG estimated : 0.64936
DEBUG received : 0.56215
DEBUG estimated : 0.64755
DEBUG received : 0.56215
DEBUG estimated : 0.64573
DEBUG received : 0.56215
DEBUG estimated : 0.64392
DEBUG received : 0.56215
DEBUG estimated : 0.64210
DEBUG received : 0.56215
DEBUG estimated : 0.64029
DEBUG received : 0.56215
DEBUG estimated : 0.63847
DEBUG received : 0.56215
DEBUG estimated : 0.63666
DEBUG received : 0.56215
DEBUG estimated : 0.63484
DEBUG received : 0.56215
DEBUG estimated : 0.63303
DEBUG received : 0.56215
DEBUG estimated : 0.63121
DEBUG received : 0.56215
DEBUG estimated : 0.62940
DEBUG received : 0.56215
DEBUG estimated : 0.62758
DEBUG received : 0.56215
DEBUG estimated : 0.62577
DEBUG received : 0.56215
DEBUG estimated : 0.62395
DEBUG received : 0.56215
DEBUG estimated : 0.62214
DEBUG received : 0.56215
DEBUG estimated : 0.62032
DEBUG received : 0.56215
DEBUG estimated : 0.61851
DEBUG received : 0.56215
DEBUG estimated : 0.61670
DEBUG received : 0.56215
DEBUG estimated : 0.61488
DEBUG received : 0.56215
DEBUG estimated : 0.61307
DEBUG received : 0.56215
DEBUG estimated : 0.61125
DEBUG received : 0.56215
DEBUG estimated : 0.60944
DEBUG received : 0.56215
DEBUG estimated : 0.60762
DEBUG received : 0.56215
DEBUG estimated : 0.60581
DEBUG received : 0.56215
DEBUG estimated : 0.60399
DEBUG received : 0.56215
DEBUG estimated : 0.60218
DEBUG received : 0.56215
DEBUG estimated : 0.60036
DEBUG received : 0.56215
DEBUG estimated : 0.59855
DEBUG received : 0.56215
DEBUG estimated : 0.59673
DEBUG received : 0.56215
DEBUG estimated : 0.59492
DEBUG received : 0.56215
DEBUG estimated : 0.59310
DEBUG received : 0.56215
DEBUG estimated : 0.59129
DEBUG received : 0.56215
DEBUG estimated : 0.58947
DEBUG received : 0.56215
DEBUG estimated : 0.58766
DEBUG received : 0.56215
DEBUG estimated : 0.58584
DEBUG received : 0.56215
DEBUG estimated : 0.58403
DEBUG received : 0.56215
DEBUG estimated : 0.58221
DEBUG received : 0.56215
DEBUG estimated : 0.58040
DEBUG received : 0.56215
DEBUG estimated : 0.57858
DEBUG received : 0.56215
DEBUG estimated : 0.57677
DEBUG received : 0.56215
DEBUG estimated : 0.57495
DEBUG received : 0.56215
DEBUG estimated : 0.57314
DEBUG received : 0.56215
DEBUG estimated : 0.57132
DEBUG received : 0.56215
DEBUG estimated : 0.56951
DEBUG received : 0.56215
DEBUG estimated : 0.56770
DEBUG received : 0.56215
DEBUG estimated : 0.56588
DEBUG received : 0.56215
DEBUG estimated : 0.56407
DEBUG received : 0.56215
DEBUG estimated : 0.56225
DEBUG received : 0.56215
DEBUG estimated : 0.56044
DEBUG received : 0.56215
DEBUG estimated : 0.55862
DEBUG received : 0.56215
DEBUG estimated : 0.55681
DEBUG received : 0.56215
DEBUG estimated : 0.55499
DEBUG received : 0.56215
DEBUG estimated : 0.55318
DEBUG received : 0.56215
DEBUG estimated : 0.55136
DEBUG received : 0.56215
DEBUG estimated : 0.54955
DEBUG received : 0.56215
DEBUG estimated : 0.54773
DEBUG received : 0.56215
DEBUG estimated : 0.54592
DEBUG received : 0.56215
DEBUG estimated : 0.54410
DEBUG received : 0.56215
DEBUG estimated : 0.54229
DEBUG received : 0.56215
DEBUG estimated : 0.54047
DEBUG received : 0.56215
DEBUG estimated : 0.53866
DEBUG received : 0.56215
DEBUG estimated : 0.53684
DEBUG received : 0.56215
DEBUG estimated : 0.53503
DEBUG received : 0.56215
DEBUG estimated : 0.53321
DEBUG received : 0.56215
DEBUG estimated : 0.53140
DEBUG received : 0.56215
DEBUG estimated : 0.52958
DEBUG received : 0.56215
DEBUG estimated : 0.52777
DEBUG received : 0.56215
DEBUG estimated : 0.52595
DEBUG received : 0.56215
DEBUG estimated : 0.52414
DEBUG received : 0.56215
DEBUG estimated : 0.52232
DEBUG received : 0.56215
DEBUG estimated : 0.52051
DEBUG received : 0.56215
DEBUG estimated : 0.51870
DEBUG received : 0.56215
DEBUG estimated : 0.51688
DEBUG received : 0.56215
DEBUG estimated : 0.51507
DEBUG received : 0.56215
DEBUG estimated : 0.51325
DEBUG received : 0.56215
DEBUG estimated : 0.51144
DEBUG received : 0.56215
DEBUG estimated : 0.50962
DEBUG received : 0.56215
DEBUG estimated : 0.50781
DEBUG received : 0.56215
DEBUG estimated : 0.50599
DEBUG received : 0.56215
DEBUG estimated : 0.50418
DEBUG received : 0.56215
DEBUG estimated : 0.50236
DEBUG received : 0.56215
DEBUG estimated : 0.50055
DEBUG received : 0.56215
DEBUG estimated : 0.49873
DEBUG received : 0.56215
DEBUG estimated : 0.49892
DEBUG received : 0.56215
DEBUG estimated : 0.49910
DEBUG received : 0.56215
DEBUG estimated : 0.49929
DEBUG received : 0.56215
DEBUG estimated : 0.49947
DEBUG received : 0.56215
DEBUG estimated : 0.49966
DEBUG received : 0.56215
DEBUG estimated : 0.49984
DEBUG received : 0.56215
DEBUG estimated : 0.50003
DEBUG received : 0.56215
DEBUG estimated : 0.50021
DEBUG received : 0.56215
DEBUG estimated : 0.50040
DEBUG received : 0.56215
DEBUG estimated : 0.50058
DEBUG received : 0.56215
DEBUG estimated : 0.50077
DEBUG received : 0.56215
DEBUG estimated : 0.50095
DEBUG received : 0.56215
DEBUG estimated : 0.50114
DEBUG received : 0.56215
DEBUG estimated : 0.50314
DEBUG received : 0.56215
DEBUG estimated : 0.50514
DEBUG received : 0.56215
DEBUG estimated : 0.50714
DEBUG received : 0.56215
DEBUG estimated : 0.50914
DEBUG received : 0.56215
DEBUG estimated : 0.51114
DEBUG received : 0.56215
DEBUG estimated : 0.51314
DEBUG received : 0.56215
DEBUG estimated : 0.51514
DEBUG received : 0.56215
DEBUG estimated : 0.51714
DEBUG received : 0.56215
DEBUG estimated : 0.51914
DEBUG received : 0.56215
DEBUG estimated : 0.52114
DEBUG received : 0.56215
DEBUG estimated : 0.52314
DEBUG received : 0.56215
DEBUG estimated : 0.52514
DEBUG received : 0.56215
DEBUG estimated : 0.52714
DEBUG received : 0.56215
DEBUG estimated : 0.52914
DEBUG received : 0.56215
DEBUG estimated : 0.53114
DEBUG received : 0.56215
DEBUG estimated : 0.53314
DEBUG received : 0.56215
DEBUG estimated : 0.53514
DEBUG received : 0.56215
DEBUG estimated : 0.53714
DEBUG received : 0.56215
DEBUG estimated : 0.53914
DEBUG received : 0.56215
DEBUG estimated : 0.54114
DEBUG received : 0.56215
DEBUG estimated : 0.54314
DEBUG received : 0.56215
DEBUG estimated : 0.54514
DEBUG received : 0.56215
DEBUG estimated : 0.54714
DEBUG received : 0.56215
DEBUG estimated : 0.54914
DEBUG received : 0.56215
DEBUG estimated : 0.55114
DEBUG received : 0.56215
DEBUG estimated : 0.55314
DEBUG received : 0.56215
DEBUG estimated : 0.5551
